repository_area,relative_path,bytes
src,src/README.md,690
src,src/analysis/README_A_effect_inferential_stats.md,1180
src,src/analysis/README_analyzer_v2.txt,1244
src,src/analysis/README_synthetic_tail_mechanism_diagnostics.md,2949
src,src/analysis/analyze_A_effect_inferential_stats.py,21312
src,src/analysis/analyze_synthetic_abclean_factorial_v2.py,40122
src,src/analysis/diagnose_clean_gate_alignment.py,9142
src,src/analysis/synthetic_tail_and_mechanism_diagnostics.py,32625
src,src/benchmark_calibration/README.md,667
src,src/benchmark_calibration/batch_generate_german_publication_instances.py,14078
src,src/benchmark_calibration/batch_generate_mannino_publication_instances.py,15905
src,src/benchmark_calibration/build_calibration_source_table.py,3433
src,src/benchmark_calibration/generate_mannino_patient_pool.py,5106
src,src/benchmark_calibration/prepare_german_or_patient_pool.py,16263
src,src/benchmark_calibration/prepare_mannino_stats.py,7514
src,src/benchmark_calibration/publication_experiment_config.py,4879
src,src/benchmark_calibration/shehadeh_style_benchmark_generator_v3.py,60009
src,src/core/pr_glns_or_icu_ward.py,31856
src,src/core/pr_glns_spiral_or_icu_ward_guidance_mode.py,53477
src,src/figures/README_mechanism_figures.md,1927
src,src/figures/make_mechanism_figures.py,27882
src,src/generation/README_publication_experiments.md,5395
src,src/generation/batch_generate_publication_scenarios.py,6113
src,src/generation/batch_run_publication_pipeline.py,13888
src,src/generation/collect_publication_results.py,9571
src,src/generation/plot_publication_results.py,6162
src,src/generation/publication_experiment_config.py,3939
src,src/runners/collect_level1_v3_from_inventory.py,22188
src,src/runners/run_level1_price_cal_sweep_fixed_v3_anchor.py,15408
src,src/runners/run_spiral_price_off_all_datasets_v2.py,17424
src,src/solver_runtime_configuration.py,384
src,src/synthetic_factorial/README_synthetic_abclean_factorial.md,3450
src,src/synthetic_factorial/analyze_synthetic_abclean_factorial.py,29024
src,src/synthetic_factorial/pr_glns_spiral_or_icu_ward_guidance_mode_abclean.py,61875
src,src/synthetic_factorial/run_synthetic_abclean_factorial.py,23223
results,results/derived_tables/A_effect_inferential_stats.csv,3138
results,results/derived_tables/A_effect_trend_by_dataset.csv,574
results,results/derived_tables/A_effect_w0_vs_clean_detailed(1).csv,41722
results,results/derived_tables/all_standardized_effect_rows.csv,87387
results,results/derived_tables/clean_gate_common_iteration_summary_synth(1).csv,2985
results,results/derived_tables/clean_gate_final_summary_synth(1).csv,2985
results,results/derived_tables/clean_gate_iso60_diagnostic_summary_synth(1).csv,2985
results,results/derived_tables/level0_pressure_regression_synth(3).csv,360
results,results/derived_tables/synthetic_abclean_report(1).md,82181
results,results/mechanism/diagnostic_decision_report.md,17235
results,results/mechanism/mechanism_C1_downstream_signs.csv,1888
results,results/mechanism/mechanism_C2_violation_signs.csv,468
results,results/mechanism/mechanism_binding_profile.csv,1159
results,results/mechanism/mechanism_coupling_correlations.csv,878
results,results/mechanism/mechanism_coupling_scatter_data.csv,22151
results,results/mechanism/mechanism_delta_blocked_delta_viol_scatter.png,120900
results,results/mechanism/mechanism_tail_link_summary.csv,886
results,results/synthetic_tail/synth_gap_distribution_n150.png,113465
results,results/synthetic_tail/synth_gap_distribution_stats.csv,1028
results,results/synthetic_tail/synth_selection_artifact_check.csv,3040
results,results/synthetic_tail/synth_tail_decision_tree.csv,537
results,results/synthetic_tail/synth_tail_driver_summary.csv,591
results,results/synthetic_tail/synth_tail_per_instance.csv,19992
results,results/synthetic_tail/synth_tail_predictor_rules.csv,2396
figures,figures/A_effect_median_gap_bootstrap_CI.png,143621
figures,figures/M1_regime_threshold.pdf,28374
figures,figures/M1_regime_threshold.png,166686
figures,figures/M2_mechanism_components_and_coupling.pdf,30002
figures,figures/M2_mechanism_components_and_coupling.png,207529
figures,figures/M3_attribution_validity.pdf,22233
figures,figures/M3_attribution_validity.png,93640
manuscript,manuscript/OR_SCHEDULING_congestion_threshold_reframed_instance_appendix.tex,96253
manuscript,manuscript/ejor_core_refs_updated_v2_instance_appendix.bib,16336
